序号,按音序排列,检字表,题型,子题型,题目,答案,选项一,选项二,选项三,选项四
109,C,彩,选择题,3选1,张灯结彩,彩,彩,采,睬,
110,C,彩,选择题,3选1,丰富多彩,彩,彩,采,睬,
112,C,粲,选择题,3选1,粲然一笑,粲,灿,璨,粲,
113,C,璨,选择题,3选1,璀璨夺目,璨,粲,灿,璨,
123,C,长,选择题,3选1,从长计议,长,常,长,尝,
124,C,长,选择题,3选1,万古长青,长,常,尝,长,
143,C,成,选择题,3选1,老成持重,成,成,陈,诚,
156,C,忡,选择题,3选1,忧心忡忡,忡忡,忡忡,冲冲,沖沖,
202,C,蹴,选择题,3选1,一蹴而就,蹴,蹴,促,猝,
215,C,厝,选择题,3选1,厝火积薪,厝,措,厝,错,
216,C,措,选择题,3选1,措手不及,措,错,厝,措,
230,D,戴,选择题,3选1,爱戴,戴,戴,带,代,
231,D,戴,选择题,3选1,拥戴,戴,戴,带,代,
241,D,当,选择题,3选1,独当一面,当,挡,档,当,
242,D,当,选择题,3选1,以一当十,当,当,档,挡,
243,D,当,选择题,3选1,势不可当,当,挡,档,当,
244,D,倒,选择题,3选1,投机倒把,倒,倒,道,捣,
245,D,蹈,选择题,3选1,循规蹈矩,蹈,蹈,捣,导,
253,D,凋,选择题,3选1,草木凋零,凋,凋,雕,碉,
254,D,雕,选择题,3选1,雕虫小技,雕,凋,碉,雕,
255,D,吊,选择题,3选1,提心吊胆,吊,吊,掉,调,
257,D,吊,选择题,3选1,形影相吊,吊,吊,调,掉,
258,D,调,选择题,3选1,调虎离山,调,吊,调,掉,
261,D,迭,选择题,3选1,更迭,迭,叠,迭,跌,
267,D,叠,选择题,3选1,层见叠出,叠,跌,迭,叠,
268,D,叠,选择题,3选1,山峦重叠,叠,跌,叠,迭,
269,D,叠,选择题,3选1,叠床架屋,叠,跌,叠,迭,
270,D,叠,选择题,3选1,层峦叠嶂,叠,跌,迭,叠,
271,D,叠,选择题,3选1,重重叠叠,叠叠,迭迭,叠叠,跌跌,
237,D,眈,选择题,3选1,虎视眈眈,眈眈,眈眈,耽耽,单单,
297,E,噩,选择题,3选1,噩耗,噩,厄,噩,恶,
298,E,噩,选择题,3选1,浑浑噩噩,噩噩,厄厄,噩噩,恶恶,
299,E,厄,选择题,3选1,屡遭厄难,厄,厄,噩,恶,
300,F,番,选择题,3选1,三番五次,番,翻,番,帆,
307,F,反,选择题,3选1,反复无常,反,反,返,翻,
311,F,飞,选择题,3选1,流言飞语,飞,飞,非,菲,
313,F,蜚,选择题,3选1,蜚声文坛,蜚,飞,非,蜚,
315,F,匪,选择题,3选1,匪夷所思,匪,非,匪,斐,
316,F,匪,选择题,3选1,受益匪浅,匪,匪,非,斐,
317,F,斐,选择题,3选1,成绩斐然,斐,斐,非,蜚,
318,F,废,选择题,3选1,半途而废,废,废,费,斐,
326,F,棼,选择题,3选1,治丝益棼,棼,纷,棼,忿,
327,F,奋,选择题,3选1,奋笔疾书,奋,愤,忿,奋,
328,F,奋,选择题,3选1,奋发图强,奋,愤,忿,奋,
333,F,辐,选择题,3选1,辐射,辐,幅,辐,副,
336,F,腑,选择题,3选1,肺腑之言,腑,腑,腹,俯,
337,F,副,选择题,3选1,一副对联,副,副,幅,辐,
341,G,概,选择题,3选1,一概而论,概,盖,慨,概,
342,G,概,选择题,3选1,英雄气概,概,概,慨,盖,
343,G,概,选择题,3选1,以偏概全,概,盖,慨,概,
344,G,竿,选择题,3选1,百尺竿头,竿,竿,杆,干,
345,G,竿,选择题,3选1,立竿见影,竿,竿,杆,干,
346,G,旰,选择题,3选1,宵衣旰食,旰,旰,干,甘,
347,G,刚,选择题,3选1,金刚钻头,刚,钢,刚,岗,
348,G,鲠,选择题,3选1,如鲠在喉,鲠,鲠,梗,耿,
349,G,工,选择题,3选1,鬼斧神工,工,功,弓,工,
350,G,工,选择题,3选1,巧夺天工,工,公,弓,工,
351,G,工,选择题,3选1,异曲同工,工,功,弓,工,
352,G,弓,选择题,3选1,左右开弓,弓,工,功,弓,
357,G,勾,选择题,3选1,一笔勾销,勾,勾,沟,钩,
362,G,鼓,选择题,3选1,一鼓作气,鼓,鼓,股,骨,
366,G,贯,选择题,3选1,万贯家财,贯,冠,罐,贯,
367,G,惯,选择题,3选1,司空见惯,惯,怪,惯,贯,
368,G,灌,选择题,3选1,醍醐灌顶,灌,贯,惯,灌,
369,G,灌,选择题,3选1,灌输知识,灌,贯,惯,灌,
370,G,光,选择题,3选1,发扬光大,光,光,广,关,
371,G,犷,选择题,3选1,性格粗犷,犷,犷,旷,广,
374,G,诡,选择题,3选1,行踪诡秘,诡,诡,鬼,跪,
376,G,果,选择题,3选1,食不果腹,果,裹,果,菓,
378,H,撼,选择题,3选1,震撼人心,撼,憾,撼,悍,
379,H,合,选择题,3选1,貌合神离,合,合,和,阖,
383,H,和,选择题,3选1,曲高和寡,和,合,和,喝,
384,H,阖,选择题,3选1,纵横捭阖,阖,阖,和,合,
386,H,哄,选择题,3选1,哄堂大笑,哄,轰,哄,烘,
389,H,洪,选择题,3选1,宽洪大量,洪,洪,哄,鸿,
390,H,洪,选择题,3选1,声音洪亮,洪,宏,洪,鸿,
391,H,鸿,选择题,3选1,判若鸿沟,鸿,宏,洪,鸿,
392,H,乎,选择题,3选1,忘乎所以,乎,乎,夫,伏,
395,H,画,选择题,3选1,画地为牢,画,画,划,化,
396,H,画,选择题,3选1,刻画人物,画,画,划,化,
397,H,画,选择题,3选1,指手画脚,画,画,划,化,
400,H,涣,选择题,3选1,精神涣散,涣,涣,焕,浣,
403,H,荒,选择题,3选1,兵荒马乱,荒,慌,荒,惶,
405,H,皇,选择题,3选1,富丽堂皇,皇,黄,皇,遑,
408,H,诙,选择题,3选1,诙谐,诙,诙,恢,灰,
409,H,会,选择题,3选1,融会贯通,会,汇,会,惠,
418,J,绩,选择题,3选1,丰功伟绩,绩,绩,迹,记,
420,J,跻,选择题,3选1,跻身三强,跻,挤,跻,剂,
423,J,及,选择题,3选1,迫不及待,及,急,及,极,
424,J,及,选择题,3选1,噬脐莫及,及,急,及,极,
425,J,即,选择题,3选1,不即不离,即,即,及,既,
426,J,即,选择题,3选1,望不可即,即,即,及,既,
427,J,即,选择题,3选1,即便如此,即,即,及,既,
428,J,急,选择题,3选1,气急败坏,急,急,极,及,
429,J,疾,选择题,3选1,大声疾呼,疾,急,疾,极,
433,J,疾,选择题,3选1,眼疾手快,疾,疾,急,极,
436,J,疾,选择题,3选1,手疾眼快,疾,急,疾,极,
437,J,嫉,选择题,3选1,嫉贤妒能,嫉,嫉,疾,极,
438,J,嫉,选择题,3选1,愤世嫉俗,嫉,嫉,疾,极,
445,J,济,选择题,3选1,济济一堂,济济,济济,挤挤,汲汲,
449,J,浃,选择题,3选1,汗流浃背,浃,夹,浃,加,
450,J,浃,选择题,3选1,沦肌浃髓,浃,夹,浃,加,
453,J,假,选择题,3选1,不假思索,假,加,假,家,
454,J,坚,选择题,3选1,坚壁清野,坚,艰,坚,监,
455,J,坚,选择题,3选1,坚不可摧,坚,坚,艰,监,
456,J,坚,选择题,3选1,坚忍不拔,坚,坚,艰,监,
457,J,坚,选择题,3选1,披坚执锐,坚,坚,艰,监,
458,J,坚,选择题,3选1,无坚不摧,坚,坚,艰,监,
459,J,艰,选择题,3选1,步履维艰,艰,艰,坚,监,
460,J,艰,选择题,3选1,历尽艰辛,艰,坚,艰,监,
461,J,艰,选择题,3选1,艰难困苦,艰,艰,坚,监,
463,J,缄,选择题,3选1,缄口不言,缄,箴,缄,碱,
464,J,拣,选择题,3选1,披沙拣金,拣,拣,捡,检,
468,X,见,选择题,3选1,图穷匕见,见,见,现,显,
469,J,渐,选择题,3选1,循序渐进,渐,渐,前,见,
472,J,佼,选择题,3选1,佼佼者,佼佼,皎皎,佼佼,娇娇,
474,J,接,选择题,3选1,移花接木,接,截,接,节,
476,J,节,选择题,3选1,盘根错节,节,节,结,接,
477,J,节,选择题,3选1,不拘小节,节,节,结,诘,
478,J,节,选择题,3选1,细枝末节,节,结,节,截,
482,J,竭,选择题,3选1,尽心竭力,竭,竭,极,接,
483,J,诫,选择题,3选1,谆谆告诫,诫,戒,诫,诘,
486,J,津,选择题,3选1,无人问津,津,斤,津,金,
490,J,兢,选择题,3选1,战战兢兢,兢兢,惊惊,兢兢,菁菁,
491,J,兢,选择题,3选1,兢兢业业,兢兢,兢兢,精精,惊惊,
494,J,儆,选择题,3选1,以儆效尤,儆,警,儆,敬,
495,J,净,选择题,3选1,耳根清净,净,静,净,精,
496,J,胫,选择题,3选1,不胫而走,胫,胫,径,经,
507,J,诀,选择题,3选1,永诀,诀,诀,决,绝,
508,J,绝,选择题,3选1,绝无仅有,绝,决,诀,绝,
509,J,绝,选择题,3选1,赞不绝口,绝,决,诀,绝,
510,J,绝,选择题,3选1,绝对服从,绝,决,诀,绝,
514,J,浚,选择题,3选1,疏浚,浚,浚,峻,竣,
515,J,竣,选择题,3选1,竣工验收,竣,峻,浚,竣,
516,J,竣,选择题,3选1,如期竣工,竣,峻,浚,竣,
520,K,科,选择题,3选1,作奸犯科,科,课,科,稞,
521,K,科,选择题,3选1,照本宣科,科,课,科,稞,
523,K,颗,选择题,3选1,颗粒归仓,颗,棵,颗,稞,
527,K,睽,选择题,3选1,众目睽睽,睽睽,暌暌,睽睽,奎奎,
531,L,赖,选择题,3选1,死皮赖脸,赖,赖,癞,濑,
532,L,蓝,选择题,3选1,蓝天白云,蓝,兰,蓝,岚,
536,L,揽,选择题,3选1,收揽人心,揽,来,揽,拦,
541,L,雷,选择题,3选1,大多雷同,雷,雷,类,磊,
551,L,理,选择题,3选1,入情入理,理,礼,厘,理,
552,L,理,选择题,3选1,伤天害理,理,礼,厘,理,
553,L,理,选择题,3选1,天理难容,理,理,礼,厘,
554,L,理,选择题,3选1,通情达理,理,礼,理,厘,
555,L,理,选择题,3选1,知书达理,理,理,礼,厘,
556,L,理,选择题,3选1,心安理得,理,礼,理,厘,
558,L,力,选择题,3选1,同等学力,力,历,利,力,
559,L,力,选择题,3选1,自力更生,力,立,利,力,
560,L,力,选择题,3选1,自食其力,力,力,利,立,
561,L,历,选择题,3选1,历历在目,历历,历历,厉厉,利利,
576,L,连,选择题,3选1,藕断丝连,连,连,联,莲,
577,L,连,选择题,3选1,留连忘返,连,连,恋,怜,
588,L,鳞,选择题,3选1,一鳞半爪,鳞,鳞,麟,磷,
589,L,吝,选择题,3选1,不吝赐教,吝,吝,另,令,
591,L,流,选择题,3选1,流连忘返,流,流,留,琉,
592,L,流,选择题,3选1,流芳百世,流,流,留,琉,
593,L,陇,选择题,3选1,得陇望蜀,陇,垄,陇,笼,
595,L,碌,选择题,3选1,庸庸碌碌,碌碌,录录,碌碌,琭琭,
596,L,戮,选择题,3选1,戮力同心,戮,戮,戳,剹,
597,L,膂,选择题,3选1,膂力过人,膂,旅,膂,履,
598,L,掠,选择题,3选1,浮光掠影,掠,略,掠,剠,
599,L,略,选择题,3选1,攻城略地,略,掠,略,剠,
605,M,马,选择题,3选1,蛛丝马迹,马,马,蚂,码,
610,M,贸,选择题,3选1,贸然从事,贸,贸,冒,貌,
613,M,懑,选择题,3选1,懑闷不平,懑,懑,愤,奋,
615,M,弥,选择题,3选1,弥天大谎,弥,弥,迷,谜,
616,M,弥,选择题,3选1,欲盖弥彰,弥,弥,迷,谜,
617,M,迷,选择题,3选1,执迷不悟,迷,迷,弥,谜,
627,M,秘,选择题,3选1,秘而不宣,秘,密,秘,蜜,
628,M,秘,选择题,3选1,祖传秘方,秘,密,秘,蜜,
629,M,绵,选择题,3选1,绵里藏针,绵,棉,绵,婂,
630,M,湎,选择题,3选1,沉湎往事,湎,缅,湎,偭,
631,M,缅,选择题,3选1,缅怀先烈,缅,缅,湎,偭,
632,M,缈,选择题,3选1,虚无缥缈,缈,渺,缈,秒,
633,M,藐,选择题,3选1,藐视,藐,藐,缈,渺,
635,M,名,选择题,3选1,不名一文,名,明,名,铭,
636,M,名,选择题,3选1,莫名其妙,名,名,铭,明,
637,M,名,选择题,3选1,巧立名目,名,明,铭,名,
638,M,名,选择题,3选1,至理名言,名,明,铭,名,
639,M,名,选择题,3选1,莫可名状,名,名,铭,明,
646,M,暝,选择题,3选1,薄暮暝暝,暝暝,冥冥,暝暝,瞑瞑,
648,M,命,选择题,3选1,自命不凡,命,名,命,明,
651,M,膜,选择题,3选1,顶礼膜拜,膜,膜,摹,模,
652,M,摩,选择题,3选1,按摩,摩,磨,摹,摩,
653,M,摩,选择题,3选1,摩肩擦背,摩,摩,磨,膜,
654,M,摩,选择题,3选1,摩崖石刻,摩,磨,摩,膜,
655,M,摩,选择题,3选1,观摩教学,摩,磨,摩,膜,
656,M,末,选择题,3选1,穷途末路,末,末,没,莫,
657,M,蓦,选择题,3选1,蓦然,蓦,蓦,募,摩,
658,M,墨,选择题,3选1,墨守成规,墨,默,墨,莫,
659,M,牟,选择题,3选1,谋取牟利,牟,暴,牟,,
660,M,募,选择题,3选1,募捐,募,蓦,募,幕,
662,N,恼,选择题,3选1,恼羞成怒,恼,恼,脑,垴,
663,N,怒,选择题,3选1,金刚怒目,怒,怒,努,弩,
664,N,诺,选择题,3选1,一诺千金,诺,喏,诺,锘,
665,O,殴,选择题,3选1,殴打,殴,殴,欧,呕,
668,O,怄,选择题,3选1,怄气,怄,怄,呕,殴,
669,P,耙,选择题,3选1,倒打一耙,耙,耙,把,拔,
670,P,庖,选择题,3选1,越俎代庖,庖,包,庖,疱,
672,P,帔,选择题,3选1,凤冠霞帔,帔,帔,披,陂,
674,P,披,选择题,3选1,披沙拣金,披,披,帔,批,
675,P,劈,选择题,3选1,劈头盖脸,劈,辟,劈,僻,
677,P,品,选择题,3选1,品头品足,品品,评评,品品,频频,
679,P,屏,选择题,3选1,屏气凝神,屏,摒,屏,平,
680,P,叵,选择题,3选1,居心叵测,叵,叵,不,抔,
682,P,仆,选择题,3选1,前仆后继,仆,扑,仆,朴,
683,P,仆,选择题,3选1,风尘仆仆,仆仆,仆仆,扑扑,朴朴,
684,P,扑,选择题,3选1,扑朔迷离,扑,朴,仆,扑,
685,P,璞,选择题,3选1,浑玉璞金,璞,朴,仆,璞,
686,Q,其,选择题,3选1,出其不意,其,奇,崎,其,
687,Q,其,选择题,3选1,夸夸其谈,其,奇,崎,其,
688,Q,其,选择题,3选1,出其不意,其,其,崎,奇,
689,Q,棋,选择题,3选1,星罗棋布,棋,旗,琪,棋,
692,Q,气,选择题,3选1,气度不凡,气,器,气,汽,
693,Q,讫,选择题,3选1,起讫,讫,讫,迄,乞,
694,Q,迄,选择题,3选1,迄今为止,迄,讫,乞,迄,
697,Q,洽,选择题,3选1,洽商,洽,洽,恰,冾,
698,Q,洽,选择题,3选1,博识洽闻,洽,恰,洽,冾,
700,Q,歉,选择题,3选1,深致歉意,歉,欠,歉,芡,
701,Q,乔,选择题,3选1,乔装打扮,乔,乔,巧,桥,
706,Q,曲,选择题,3选1,委曲求全,曲,屈,曲,驱,
707,Q,曲,选择题,3选1,委曲婉转,曲,曲,屈,驱,
708,Q,屈,选择题,3选1,宁死不屈,屈,屈,曲,驱,
710,Q,屈,选择题,3选1,能屈能伸,屈,曲,驱,屈,
711,Q,券,选择题,3选1,稳操胜券,券,卷,券,倦,
714,Q,鹊,选择题,3选1,声名鹊起 ,鹊,雀,鹊,榷,
715,Q,榷,选择题,3选1,尚待商榷,榷,雀,确,榷,
716,R,然,选择题,3选1,防患未然,然,然,燃,嘫,
717,R,仁,选择题,3选1,麻木不仁,仁,忍,仁,人,
718,R,仁,选择题,3选1,当仁不让,仁,仁,人,任,
719,R,仁,选择题,3选1,为富不仁,仁,忍,仁,人,
720,R,仁,选择题,3选1,一视同仁,仁,人,仁,任,
721,R,荏,选择题,3选1,色厉内荏,荏,忍,荏,仁,
722,R,融,选择题,3选1,其乐融融,融融,溶溶,融融,容容,
724,R,融,选择题,3选1,春光融融,融融,溶溶,融融,容容,
728,R,孺,选择题,3选1,孺子可教,孺,儒,濡,孺,
729,R,濡,选择题,3选1,耳濡目染,濡,儒,濡,孺,
731,S,沙,选择题,3选1,泥沙俱下,沙,砂,沙,纱,
735,S,姗,选择题,3选1,姗姗来迟,姗姗,姗姗,跚跚,讪讪,
736,S,珊,选择题,3选1,意兴阑珊,珊,姗,珊,栅,
737,S,煽,选择题,3选1,煽风点火,煽,扇,煽,骟,
738,S,煽,选择题,3选1,煽动,煽,扇,煽,骟,
740,S,上,选择题,3选1,无上光荣,上,上,尚,赏,
741,S,尚,选择题,3选1,礼尚往来,尚,上,尚,赏,
744,S,申,选择题,3选1,引申义,申,伸,申,升,
745,S,申,选择题,3选1,三令五申,申,伸,申,升,
746,S,伸,选择题,3选1,延伸,伸,伸,申,升,
747,S,身,选择题,3选1,门里出身,身,生,身,升,
751,S,生,选择题,3选1,舍生取义,生,身,声,生,
755,S,生,选择题,3选1,老生常谈,生,声,身,生,
756,S,声,选择题,3选1,声东击西,声,伸,申,声,
757,S,声,选择题,3选1,严正声明,声,申,声,伸,
759,S,盛,选择题,3选1,盛况空前,盛,胜,盛,圣,
761,S,史,选择题,3选1,史无前例,史,史,士,世,
762,S,世,选择题,3选1,人情世故,世,事,士,世,
763,S,事,选择题,3选1,无事生非,事,是,事,士,
766,S,恃,选择题,3选1,恃才傲物,恃,持,恃,侍,
767,S,恃,选择题,3选1,有恃无恐,恃,持,恃,侍,
769,S,是,选择题,3选1,招惹是非,是,事,适,是,
770,S,是,选择题,3选1,各行其是,是,是,适,事,
771,S,适,选择题,3选1,适得其反,适,事,是,适,
772,S,适,选择题,3选1,无所适从,适,适,是,事,
776,S,抒,选择题,3选1,各抒己见,抒,抒,纾,书,
777,S,纾,选择题,3选1,毁家纾难,纾,纾,抒,书,
778,S,疏,选择题,3选1,仗义疏财,疏,疏,输,署,
779,S,赎,选择题,3选1,立功赎罪,赎,渎,赎,牍,
780,S,署,选择题,3选1,签署,署,蜀,署,曙,
781,S,署,选择题,3选1,公署,署,蜀,署,曙,
782,S,蜀,选择题,3选1,乐不思蜀,蜀,蜀,署,曙,
783,S,曙,选择题,3选1,曙色,曙,蜀,署,曙,
788,S,厮,选择题,3选1,厮杀,厮,撕,厮,斯,
789,S,悚,选择题,3选1,毛骨悚然,悚,悚,耸,怂,
790,S,耸,选择题,3选1,耸人听闻,耸,悚,耸,怂,
791,S,耸,选择题,3选1,危言耸听,耸,悚,耸,怂,
792,S,诵,选择题,3选1,传诵一时,诵,颂,诵,讼,
793,S,溯,选择题,3选1,追本溯源,溯,朔,溯,嗍,
795,T,沓,选择题,3选1,杂沓,沓,沓,踏,蹋,
796,T,沓,选择题,3选1,纷至沓来,沓,踏,蹋,沓,
797,T,塌,选择题,3选1,死心塌地,塌,踏,塌,榻,
802,T,堂,选择题,3选1,富丽堂皇,堂,堂,唐,塘,
803,T,陶,选择题,3选1,其乐陶陶,陶陶,陶陶,淘淘,涛涛,
805,T,提,选择题,3选1,提纲挈领,提,提,题,缇,
806,T,题,选择题,3选1,金榜题名,题,提,题,缇,
807,T,恬,选择题,3选1,恬不知耻,恬,恬,括,栝,
809,T,亭,选择题,3选1,亭亭玉立,亭亭,亭亭,婷婷,停停,
810,T,庭,选择题,3选1,大庭广众,庭,庭,廷,挺,
811,T,庭,选择题,3选1,门庭若市,庭,庭,廷,挺,
812,T,庭,选择题,3选1,大相径庭,庭,廷,庭,挺,
813,T,铤,选择题,3选1,铤而走险,铤,铤,挺,廷,
820,T,荼,选择题,3选1,如火如荼,荼,茶,荼,涂,
821,T,荼,选择题,3选1,荼毒生灵,荼,涂,荼,徒,
822,T,蜕,选择题,3选1,蜕化变质,蜕,退,蜕,褪,
823,T,托,选择题,3选1,推托生病,托,托,脱,拓,
824,T,脱,选择题,3选1,推脱责任,脱,托,脱,拓,
826,W,枉,选择题,3选1,枉费心机,枉,妄,忘,枉,
827,W,罔,选择题,3选1,置若罔闻,罔,罔,惘,莣,
829,W,妄,选择题,3选1,痴心妄想,妄,枉,妄,忘,
830,W,妄,选择题,3选1,无妄之灾,妄,妄,忘,望,
