序号,按音序排列,检字表,题型,子题型,题目,答案,选项一,选项二,选项三,选项四
832,W,望,选择题,3选1,喜出望外,望,望,往,枉,
833,W,危,选择题,3选1,正襟危坐,危,危,威,微,
837,W,帷,选择题,3选1,运筹帷幄,帷,惟,帷,维,
860,W,温,选择题,3选1,不温不火,温,昷,温,揾,
862,W,文,选择题,3选1,文过饰非,文,文,闻,纹,
863,W,文,选择题,3选1,不名一文,文,文,闻,纹,
864,W,纹,选择题,3选1,波纹,纹,文,闻,纹,
865,W,闻,选择题,3选1,闻过则喜,闻,文,闻,纹,
869,W,乌,选择题,3选1,乌合之众,乌,污,乌,吾,
872,E,恶,选择题,3选1,除恶勿尽,恶,务,恶,厄,
876,X,皙,选择题,3选1,白皙,皙,晰,皙,淅,
877,X,嬉,选择题,3选1,文恬武嬉,嬉,嘻,嬉,禧,
880,X,遐,选择题,3选1,遐迩闻名,遐,遐,瑕,暇,
881,X,暇,选择题,3选1,目不暇接,暇,瑕,瑕,暇,
882,X,暇,选择题,3选1,应接不暇,暇,暇,遐,瑕,
885,X,现,选择题,3选1,昙花一现,现,现,献,显,
886,X,现,选择题,3选1,丢人现眼,现,显,献,现,
887,X,现,选择题,3选1,现身说法,现,现,显,献,
888,X,相,选择题,3选1,照相机,相,象,像,相,
889,X,相,选择题,3选1,真相大白,相,象,像,相,
891,X,祥,选择题,3选1,不祥之兆,祥,祥,详,降,
894,X,象,选择题,3选1,万象更新,象,象,相,像,
899,X,销,选择题,3选1,销声匿迹,销,销,消,霄,
902,X,潇,选择题,3选1,风雨潇潇,潇潇,萧萧,潇潇,消消,
903,X,霄,选择题,3选1,响彻云霄,霄,霄,宵,潇,
907,X,胁,选择题,3选1,胁从不问,胁,胁,协,挟,
909,X,携,选择题,3选1,扶老携幼,携,偕,携,挟,
910,X,泄,选择题,3选1,水泄不通,泄,泻,懈,泄,
911,X,泻,选择题,3选1,一泻千里,泻,泄,懈,泻,
912,X,懈,选择题,3选1,无懈可击,懈,泄,懈,泻,
916,X,惺,选择题,3选1,惺惺作态,惺惺,猩猩,惺惺,星星,
917,X,汹,选择题,3选1,气势汹汹,汹汹,汹汹,凶凶,讻讻,
920,X,秀,选择题,3选1,不郎不秀,秀,莠,秀,绣,
921,X,嘘,选择题,3选1,自我嘘嘘,嘘嘘,吹吁,嘘嘘,须须,
922,X,嘘,选择题,3选1,嘘寒问暖,嘘,吁,嘘,须,
923,X,栩,选择题,3选1,栩栩如生,栩栩,诩诩,栩栩,煦煦,
944,Y,恹,选择题,3选1,恹恹欲睡,恹恹,厌厌,恹恹,炎炎,
950,Y,赝,选择题,3选1,赝品,赝,膺,赝,魇,
969,Y,耀,选择题,3选1,耀武扬威,耀,耀,跃,曜,
971,Y,曳,选择题,3选1,弃甲曳兵,曳,拽,曳,曵,
972,Y,腋,选择题,3选1,集腋成裘,腋,腋,液,掖,
974,Y,揖,选择题,3选1,开门揖盗,揖,缉,揖,偮,
978,Y,贻,选择题,3选1,贻笑大方,贻,遗,贻,宜,
979,Y,贻,选择题,3选1,贻害无穷,贻,贻,遗,以,
1016,Y,意,选择题,3选1,意气用事,意,义,议,意,
1017,Y,意,选择题,3选1,意气风发,意,意,议,义,
1018,Y,意,选择题,3选1,词不达意,意,义,意,议,
1024,Y,臆,选择题,3选1,直抒胸臆,臆,臆,意,噫,
1025,Y,因,选择题,3选1,陈陈相因,因,因,应,营,
1026,Y,茵,选择题,3选1,绿草如茵,茵,荫,阴,茵,
1027,Y,荫,选择题,3选1,绿树成荫,荫,荫,阴,茵,
1029,Y,垠,选择题,3选1,一望无垠,垠,银,荫,垠,
1030,Y,隐,选择题,3选1,隐隐约约,隐隐,影影,隐隐,阴阴,
1031,Y,印,选择题,3选1,心心相印,印,映,应,印,
1032,Y,应,选择题,3选1,连锁反应,应,映,应,印,
1034,Y,影,选择题,3选1,影影绰绰,影影,隐隐,影影,阴阴,
1035,Y,拥,选择题,3选1,蜂拥而至,拥,拥,踊,涌,
1036,Y,拥,选择题,3选1,一拥而入,拥,涌,踊,拥,
1037,Y,庸,选择题,3选1,毋庸讳言,庸,庸,用,拥,
1039,Y,壅,选择题,3选1,壅塞不通,壅,拥,壅,涌,
1040,Y,俑,选择题,3选1,始作俑者,俑,踊,涌,俑,
1043,Y,优,选择题,3选1,优柔寡断,优,犹,攸,优,
1056,Y,尤,选择题,3选1,怨天尤人,尤,尤,龙,犹,
1057,Y,尤,选择题,3选1,无耻之尤,尤,尤,龙,犹,
1058,Y,犹,选择题,3选1,过犹不及,犹,尤,龙,犹,
1059,Y,犹,选择题,3选1,困兽犹斗,犹,尤,龙,犹,
1061,Y,囿,选择题,3选1,囿于成见,囿,宥,囿,侑,
1062,Y,予,选择题,3选1,生杀予夺,予,与,予,于,
1063,Y,予,选择题,3选1,不予置评,予,与,予,矛,
1074,Y,吁,选择题,3选1,气喘吁吁,吁吁,吁吁,嘘嘘,须须,
1075,Y,吁,选择题,3选1,长吁短叹,吁,嘘,吁,须,
1076,Y,喻,选择题,3选1,不言而喻,喻,语,喻,育,
1079,Y,毓,选择题,3选1,钟灵毓秀,毓,毓,玉,钰,
1081,Y,元,选择题,3选1,大伤元气,元,元,原,源,
1082,Y,员,选择题,3选1,幅员辽阔,员,员,圆,园,
1086,Y,远,选择题,3选1,源远流长,远,源,远,园,
1088,Y,芸,选择题,3选1,芸芸众生,芸芸,纭纭,芸芸,云云,
1089,Y,殒,选择题,3选1,殒身不恤,殒,殒,陨,郧,
1101,Z,凿,选择题,3选1,言之凿凿,凿凿,凿凿,足足,慥慥,
1102,Z,燥,选择题,3选1,燥热,燥,躁,燥,噪,
1103,Z,燥,选择题,3选1,口干舌燥,燥,燥,躁,噪,
1104,Z,躁,选择题,3选1,不骄不躁,躁,燥,躁,噪,
1105,Z,则,选择题,3选1,以身作则,则,则,责,择,
1108,Z,沾,选择题,3选1,沾沾自喜,沾沾,玷玷,沾沾,粘粘,
1109,Z,沾,选择题,3选1,沾亲带故,沾,玷,沾,粘,
1115,Z,仗,选择题,3选1,明火执仗,仗,杖,仗,帐,
1118,Z,胀,选择题,3选1,热胀冷缩,胀,涨,胀,仗,
1128,Z,振,选择题,3选1,重振旗鼓,振,整,振,震,
1129,Z,振,选择题,3选1,振聋发聩,振,震,振,整,
1130,Z,振,选择题,3选1,振振有词,振振,震震,振振,阵阵,
1133,Z,震,选择题,3选1,震撼,震,震,振,阵,
1173,Z,仲,选择题,3选1,仲裁,仲,仲,中,重,
1174,Z,州,选择题,3选1,九州方圆,州,洲,州,舟,
1176,Z,皱,选择题,3选1,皱纹,皱,皱,绉,诌,
1179,Z,诸,选择题,3选1,付诸东流,诸,之,诸,至,
1180,Z,伫,选择题,3选1,伫立,伫,伫,贮,驻,
1181,Z,撞,选择题,3选1,招摇撞骗,撞,装,撞,幢,
1182,Z,坠,选择题,3选1,摇摇欲坠,坠,堕,坠,赘,
1183,Z,惴,选择题,3选1,惴惴不安,惴惴,揣揣,惴惴,缀缀,
1186,Z,拙,选择题,3选1,心劳日拙,拙,拙,绌,灼,
1187,Z,灼,选择题,3选1,真知灼见,灼,灼,卓,拙,
1189,Z,宗,选择题,3选1,开宗明义,宗,宗,中,综,
1190,Z,宗,选择题,3选1,万变不离其宗,宗,中,宗,综,
1191,Z,足,选择题,3选1,足智多谋,足,卓,足,助,
1194,Z,左,选择题,3选1,虚左以待,左,左,座,坐,
1195,Z,作,选择题,3选1,一鼓作气,作,足,作,做,
1196,Z,坐,选择题,3选1,坐落,坐,座,坐,作,
1197,Z,坐,选择题,3选1,坐标系,坐,坐,座,作,
1198,Z,座,选择题,3选1,座右铭,座,坐,座,作,
13,A,遨,选择题,4选1,遨游,遨,遨,翱,敖,嗷
14,A,翱,选择题,4选1,翱翔,翱,翱,遨,敖,嗷
15,A,鳌,选择题,4选1,独占鳌头,鳌,鳌,螯,熬,傲
16,A,奥,选择题,4选1,文辞奥博,奥,奥,敖,澳,懊
17,A,奥,选择题,4选1,奥妙无穷,奥,奥,敖,澳,懊
18,A,奥,选择题,4选1,奥秘,奥,奥,敖,澳,懊
19,A,奥,选择题,4选1,深奥,奥,奥,敖,澳,懊
20,A,骜,选择题,4选1,桀骜不驯,骜,傲,骜,敖,嗷
21,A,澳,选择题,4选1,进口澳毛,澳,奥,敖,澳,懊
22,A,懊,选择题,4选1,懊丧,懊,奥,敖,澳,懊
23,A,懊,选择题,4选1,懊悔不已,懊,奥,敖,澳,懊
29,B ,坂,选择题,4选1,坂上走丸,坂,坂,板,扳,版
37,B ,暴,选择题,4选1,暴乱,暴,瀑,曝,爆,暴
38,B ,暴,选择题,4选1,暴躁,暴,爆,暴,瀑,曝
39,B ,暴,选择题,4选1,暴发户,暴,爆,瀑,曝,暴
40,B ,暴,选择题,4选1,山洪暴发,暴,暴,瀑,曝,爆
42,B ,暴,选择题,4选1,自暴自弃,暴,曝,瀑,曝,暴
45,B ,碑,选择题,4选1,有口皆碑,碑,杯,碑,卑,椑
46,B ,备,选择题,4选1,推崇备至,备,倍,备,背,辈
47,B ,备,选择题,4选1,关怀备至,备,备,背,辈,倍
48,B ,备,选择题,4选1,备受欢迎,备,倍,备,辈,被
49,B ,备,选择题,4选1,艰苦备尝,备,备,背,辈,倍
50,B ,倍,选择题,4选1,英雄倍出,倍,辈,备,倍,被
53,B ,毕,选择题,4选1,凶相毕露,毕,必,毕,避,闭
54,B ,毕,选择题,4选1,原形毕露,毕,必,避,闭,毕
59,B ,敝,选择题,4选1,民生凋敝,敝,敝,蔽,弊,鄙
61,B ,愎,选择题,4选1,刚愎自用,愎,裨,稗,脾,愎
62,B ,裨,选择题,4选1,大有裨益,裨,裨,稗,脾,啤
63,B ,辟,选择题,4选1,辟谣,辟,辟,劈,僻,避
64,B ,辟,选择题,4选1,鞭辟入里,辟,辟,僻,避,劈
65,B ,辟,选择题,4选1,独辟蹊径,辟,辟,僻,避,劈
66,B ,辟,选择题,4选1,开天辟地,辟,辟,劈,僻,避
69,B ,壁,选择题,4选1,坚壁清野,壁,辟,壁,碧,璧
70,B ,壁,选择题,4选1,壁垒森严,壁,辟,壁,碧,璧
78,B ,彪,选择题,4选1,彪柄千古,彪,彪,标,飚,裱
80,B ,膘,选择题,4选1,膘肥体壮,膘,骠,膘,瞟,镖
81,B ,镳,选择题,4选1,分道扬镳,镳,镳,标,镖,飚
82,B ,播,选择题,4选1,掂斤播两,播,播,拨,博,搏
83,B ,博,选择题,4选1,地大物博,博,搏,播,博,薄
84,B ,搏,选择题,4选1,脉搏微弱,搏,搏,播,博,薄
85,B ,补,选择题,4选1,大有补益,补,布,补,步,部
86,B ,捕,选择题,4选1,捕食昆虫,捕,捕,哺,埔,补
87,B ,布,选择题,4选1,布防,布,布,补,步,部
88,B ,布,选择题,4选1,布设,布,布,补,步,部
89,B ,布,选择题,4选1,除旧布新,布,布,补,步,部
90,B ,布,选择题,4选1,开诚布公,布,布,不,步,部
91,B ,部,选择题,4选1,军事部署,部,布,部,补,步
92,B ,部,选择题,4选1,按部就班,部,步,补,步,部
93,B ,部,选择题,4选1,部署已定,部,部,补,步,布
104,C,采,选择题,4选1,兴高采烈,采,采,彩,踩,睬
105,C,采,选择题,4选1,神采飞扬,采,采,踩,睬,彩
106,C,采,选择题,4选1,风采动人,采,采,踩,睬,彩
107,C,釆,选择题,4选1,无精打釆,釆,彩,釆,踩,睬
114,C,沧,选择题,4选1,沧海桑田,沧,沧,苍,仓,舱
115,C,苍,选择题,4选1,苍茫大海,苍,苍,仓,舱,沧
116,C,恻,选择题,4选1,恻隐之心,恻,测,恻,侧,则
117,C,恻,选择题,4选1,缠绵悱恻,恻,恻,侧,测,则
120,C,伥,选择题,4选1,为虎作伥,伥,昌,猖,伥,怅
121,C,昌,选择题,4选1,昌盛,昌,昌,猖,伥,怅
122,C,猖,选择题,4选1,猖獗,猖,昌,猖,伥,怅
125,C,尝,选择题,4选1,艰苦备尝,尝,常,偿,尝,长
126,C,尝,选择题,4选1,尝试,尝,常,偿,尝,长
127,C,偿,选择题,4选1,无偿援助,偿,常,偿,尝,长
130,C,彻,选择题,4选1,洞彻事理,彻,撤,彻,掣,澈
131,C,掣,选择题,4选1,风驰电掣,掣,撤,彻,掣,澈
132,C,掣,选择题,4选1,相互掣肘,掣,撤,彻,掣,澈
133,C,撤,选择题,4选1,撤编,撤,撤,彻,掣,澈
134,C,澈,选择题,4选1,清澈,澈,撤,彻,掣,澈
144,C,成,选择题,4选1,一成不变,成,层,成,承,程
145,C,成,选择题,4选1,相辅相成,成,成,承,程,层
146,C,成,选择题,4选1,墨守成规,成,成,诚,程,陈
147,C,承,选择题,4选1,一脉相承,承,成,程,承,陈
148,C,诚,选择题,4选1,推诚相见,诚,诚,层,程,陈
149,C,程,选择题,4选1,计日程功,程,成,承,层,程
151,C,弛,选择题,4选1,纲纪废弛,弛,弛,驰,池,迟
152,C,弛,选择题,4选1,一张一弛,弛,驰,弛,池,迟
153,C,齿,选择题,4选1,人所不齿,齿,齿,耻,侈,啮
157,C,筹,选择题,4选1,一筹莫展,筹,愁,筹,畴,踌
158,C,酬,选择题,4选1,报酬,酬,酬,踌,畴,筹
159,C,绌,选择题,4选1,相形见绌,绌,拙,础,绌,黜
160,C,黜,选择题,4选1,罢黜百家,黜,黜,绌,拙,础
161,C,川,选择题,4选1,川流不息,川,穿,川,串,汌
162,C,穿,选择题,4选1,百步穿杨,穿,穿,川,汌,串
163,C,垂,选择题,4选1,垂询,垂,捶,锤,垂,唾
164,C,垂,选择题,4选1,功败垂成,垂,捶,锤,垂,唾
165,C,垂,选择题,4选1,垂暮之年,垂,捶,锤,垂,唾
166,C,陲,选择题,4选1,边陲,陲,捶,陲,垂,唾
167,C,捶,选择题,4选1,捶胸顿足,捶,捶,锤,垂,唾
168,C,捶,选择题,4选1,捶打,捶,捶,锤,垂,唾
169,C,锤,选择题,4选1,锤炼,锤,捶,锤,垂,唾
170,C,锤,选择题,4选1,千锤百炼,锤,捶,锤,垂,唾
196,C,促,选择题,4选1,大力促成,促,蹴,促,悴,猝
197,C,促,选择题,4选1,局促不安,促,蹴,促,悴,猝
198,C,促,选择题,4选1,促膝谈心,促,蹴,促,悴,猝
199,C,促,选择题,4选1,急促,促,蹴,促,悴,猝
200,C,猝,选择题,4选1,猝不及防,猝,蹴,促,悴,猝
201,C,猝,选择题,4选1,猝然死亡,猝,蹴,促,悴,猝
203,C,萃,选择题,4选1,出类拔萃,萃,萃,瘁,淬,粹
204,C,瘁,选择题,4选1,鞠躬尽瘁,瘁,瘁,淬,萃,粹
205,C,粹,选择题,4选1,保护国粹,粹,萃,粹,瘁,淬
206,C,搓,选择题,4选1,搓揉,搓,搓,撮,蹉,磋
207,C,搓,选择题,4选1,搓弄手绢,搓,搓,撮,蹉,磋
208,C,搓,选择题,4选1,搓洗,搓,搓,撮,蹉,磋
209,C,搓,选择题,4选1,搓手,搓,搓,撮,蹉,磋
210,C,磋,选择题,4选1,切磋琢磨,磋,磋,蹉,撮,搓
211,C,磋,选择题,4选1,磋商,磋,搓,撮,蹉,磋
212,C,磋,选择题,4选1,磋磨,磋,搓,撮,蹉,磋
213,C,撮,选择题,4选1,撮合,撮,搓,撮,蹉,磋
214,C,蹉,选择题,4选1,蹉跎,蹉,搓,撮,蹉,磋
129,C,彻,选择题,4选1,彻头彻尾,彻彻,撤撤,彻彻,掣掣,澈澈
217,D,代,选择题,4选1,代沟,代,带,代,待,戴
218,D,代,选择题,4选1,代替,代,带,代,待,戴
219,D,代,选择题,4选1,新陈代谢,代,带,代,待,戴
220,D,带,选择题,4选1,捎带,带,带,代,待,戴
221,D,带,选择题,4选1,附带,带,带,代,待,戴
222,D,待,选择题,4选1,以逸待劳,待,代,带,待,怠
223,D,待,选择题,4选1,严阵以待,待,待,代,带,怠
224,D,待,选择题,4选1,对待,待,带,代,待,戴
225,D,待,选择题,4选1,接待,待,带,代,待,戴
226,D,待,选择题,4选1,严阵以待,待,带,代,待,戴
227,D,待,选择题,4选1,自不待言,待,带,代,待,戴
228,D,殆,选择题,4选1,百战不殆,殆,贻,待,殆,怠
229,D,贷,选择题,4选1,严惩不贷,贷,待,贷,贻,殆
232,D,戴,选择题,4选1,不共戴天,戴,代,待,带,戴
233,D,戴,选择题,4选1,感恩戴德,戴,戴,带,代,待
234,D,戴,选择题,4选1,披星戴月,戴,带,代,待,戴
235,D,戴,选择题,4选1,披红戴花,戴,戴,带,代,待
236,D,戴,选择题,4选1,戴罪立功,戴,带,代,待,戴
238,D,殚,选择题,4选1,殚精竭虑,殚,惮,殚,瘅,弹
239,D,瘅,选择题,4选1,彰善瘅恶,瘅,惮,殚,弹,瘅
240,D,惮,选择题,4选1,肆无忌惮,惮,殚,弹,瘅,惮
246,D,敌,选择题,4选1,工力悉敌,敌,敌,砥,坻,抵
247,D,敌,选择题,4选1,势均力敌,敌,抵,敌,砥,坻
248,D,敌,选择题,4选1,寡不敌众,敌,抵,砥,坻,敌
249,D,砥,选择题,4选1,中流砥柱,砥,砥,抵,坻,敌
250,D,蒂,选择题,4选1,根深蒂固,蒂,蒂,砥,抵,底
251,D,玷,选择题,4选1,玷辱,玷,沾,惦,玷,掂
252,D,玷,选择题,4选1,玷污清白,玷,惦,掂,沾,玷
256,D,吊,选择题,4选1,吊销执照,吊,吊,调,掉,钓
259,D,掉,选择题,4选1,掉以轻心,掉,掉,吊,调,钓
260,D,掉,选择题,4选1,尾大不掉,掉,吊,调,掉,钓
263,D,谍,选择题,4选1,间谍,谍,碟,谍,蝶,喋
264,D,谍,选择题,4选1,谍报,谍,碟,谍,蝶,喋
265,D,喋,选择题,4选1,喋血,喋,碟,谍,蝶,喋
266,D,喋,选择题,4选1,喋喋不休,喋喋,碟碟,谍谍,蝶蝶,喋喋
272,D,牒,选择题,4选1,通牒,牒,碟,谍,牒,喋
273,D,碟,选择题,4选1,小菜一碟,碟,碟,谍,蝶,喋
274,D,蝶,选择题,4选1,蝴蝶,蝶,碟,谍,蝶,喋
286,D,渎,选择题,4选1,亵渎,渎,渎,牍,椟,赎
287,D,椟,选择题,4选1,买椟还珠,椟,赎,渎,牍,椟
288,D,牍,选择题,4选1,连篇累牍,牍,牍,赎,渎,椟
289,D,黩,选择题,4选1,穷兵黩武,黩,渎,牍,椟,黩
310,F,防,选择题,4选1,冷不防,防,防,妨,仿,访
319,F,废,选择题,4选1,废寝忘食,废,废,费,斐,悱
320,F,废,选择题,4选1,因噎废食,废,费,废,斐,悱
321,F,费,选择题,4选1,费尽心思,费,废,费,斐,悱
322,F,费,选择题,4选1,浪费金钱,费,费,废,斐,悱
329,F,敷,选择题,4选1,入不敷出,敷,敷,付,服,负
330,F,伏,选择题,4选1,降龙伏虎,伏,服,付,负,伏
331,F,伏,选择题,4选1,认罪伏法,伏,扶,伏,付,服
332,F,孚,选择题,4选1,不孚众望,孚,孚,浮,负,服
338,F,副,选择题,4选1,付副食品,副,付,辐,幅,副
353,G,攻,选择题,4选1,以毒攻毒,攻,攻,工,弓,功
354,G,恭,选择题,4选1,玩世不恭,恭,公,功,恭,躬
355,G,恭,选择题,4选1,洗耳恭听,恭,躬,功,恭,公
358,G,垢,选择题,4选1,藏垢纳污,垢,诟,垢,姤,茩
359,G,垢,选择题,4选1,蓬头垢面,垢,垢,姤,茩,诟
360,G,沽,选择题,4选1,沽名钓誉,沽,沽,估,钴,咕
363,G,贯,选择题,4选1,恶贯满盈,贯,贯,灌,惯,掼
364,G,贯,选择题,4选1,全神贯注,贯,灌,惯,掼,贯
365,G,贯,选择题,4选1,如雷贯耳,贯,灌,惯,贯,掼
372,G,轨,选择题,4选1,图谋不轨,轨,规,轨,归,诡
373,G,轨,选择题,4选1,步入正轨,轨,规,归,诡,轨
380,H,和,选择题,4选1,和盘托出,和,和,合,阖,盒
381,H,和,选择题,4选1,和衷共济,和,和,合,阖,盒
382,H,和,选择题,4选1,随声附和,和,和,合,喝,何
393,H,怙,选择题,4选1,怙恶不悛,怙,怙,沽,估,钴
398,H,寰,选择题,4选1,惨绝人寰,寰,圜,寰,嬛,缳
399,H,幻,选择题,4选1,变幻莫测,幻,换,幻,还,焕
401,H,焕,选择题,4选1,焕然一新,焕,焕,涣,浣,换
404,H,皇,选择题,4选1,张皇失措,皇,惶,皇,慌,荒
406,H,遑,选择题,4选1,不遑顾及,遑,惶,皇,遑,煌
407,H,灰,选择题,4选1,心灰意懒,灰,恢,灰,诙,挥
410,H,讳,选择题,4选1,直言不讳,讳,晦,讳,悔,诲
411,H,慧,选择题,4选1,独具慧眼,慧,慧,惠,诲,彗
412,H,慧,选择题,4选1,拾人牙慧,慧,惠,诲,彗,慧
413,H,慧,选择题,4选1,秀外慧中,慧,惠,慧,彗,诲
